ConsumedService,ResourceType,ServiceName,ServiceCategory,ServiceSubcategory,PublisherName,PublisherType,Environment,ServiceModel
microsoft.desktopvirtualization,microsoft.desktopvirtualization/hostpools,Azure Virtual Desktop,Compute,End User Computing,Microsoft,Cloud Provider,Cloud,IaaS
microsoft.devcenter,microsoft.devcenter/projects,Microsoft Dev Box,Developer Tools,Continuous Integration and Deployment,Microsoft,Cloud Provider,Cloud,PaaS
microsoft.deviceregistry,microsoft.deviceregistry/billingcontainers,Azure IoT Hub,Internet of Things,IoT Platforms,Microsoft,Cloud Provider,Cloud,PaaS
microsoft.devices,microsoft.devices/iothubs,Azure IoT Hub,Internet of Things,IoT Platforms,Microsoft,Cloud Provider,Cloud,PaaS
microsoft.devices,microsoft.devices/provisioningservices,Azure IoT Hub,Internet of Things,IoT Platforms,Microsoft,Cloud Provider,Cloud,PaaS
microsoft.deviceupdate,microsoft.deviceupdate/accounts,Azure IoT Hub,Internet of Things,IoT Platforms,Microsoft,Cloud Provider,Cloud,PaaS
microsoft.devopsinfrastructure,microsoft.devopsinfrastructure/pools,Managed DevOps Pools,Developer Tools,Continuous Integration and Deployment,Microsoft,Cloud Provider,Cloud,SaaS
microsoft.digitaltwins,microsoft.digitaltwins/digitaltwinsinstances,Azure Digital Twins,Internet of Things,IoT Analytics,Microsoft,Cloud Provider,Cloud,PaaS
microsoft.documentdb,microsoft.documentdb/cassandraclusters,Cosmos DB,Databases,NoSQL Databases,Microsoft,Cloud Provider,Cloud,PaaS
microsoft.documentdb,microsoft.documentdb/databaseaccounts,Cosmos DB,Databases,NoSQL Databases,Microsoft,Cloud Provider,Cloud,PaaS
microsoft.documentdb,microsoft.documentdb/mongocluster,Cosmos DB,Databases,NoSQL Databases,Microsoft,Cloud Provider,Cloud,PaaS
microsoft.documentdb,microsoft.documentdb/mongoclusters,Cosmos DB,Databases,NoSQL Databases,Microsoft,Cloud Provider,Cloud,PaaS
microsoft.domainregistration,microsoft.domainregistration/domains,Azure App Service,Web,Application Platforms,Microsoft,Cloud Provider,Cloud,PaaS
microsoft.dynamics365fraudprotection,microsoft.dynamics365fraudprotection/instances,Dynamics 365 Fraud Protection,Security,Threat Detection and Response,Microsoft,Cloud Provider,Cloud,SaaS
microsoft.easm,microsoft.easm/workspaces,Microsoft Defender for Cloud,Security,Security Posture Management,Microsoft,Cloud Provider,Cloud,SaaS
microsoft.edgeorder,microsoft.edgeorder/orderitems,Azure Stack Edge,Multicloud,Multicloud Integration,Microsoft,Cloud Provider,Cloud,IaaS
microsoft.elasticsan,microsoft.elasticsan/elasticsans,Azure Elastic SAN,Storage,Block Storage,Microsoft,Cloud Provider,Cloud,SaaS
microsoft.eventgrid,microsoft.agfoodplatform/farmbeats,Azure FarmBeats,Internet of Things,IoT Analytics,Microsoft,Cloud Provider,Cloud,PaaS
microsoft.eventgrid,microsoft.apicenter/services,API Center,Integration,API Management,Microsoft,Cloud Provider,Cloud,PaaS
microsoft.eventgrid,microsoft.apimanagement/service,API Management,Integration,API Management,Microsoft,Cloud Provider,Cloud,PaaS
microsoft.eventgrid,microsoft.appconfiguration/configurationstores,App Configuration,Web,Other (Web),Microsoft,Cloud Provider,Cloud,PaaS
microsoft.eventgrid,microsoft.autonomousdevelopmentplatform/workspaces,Microsoft Autonomous Systems,AI and Machine Learning,AI Platforms,Microsoft,Cloud Provider,Cloud,PaaS
microsoft.eventgrid,microsoft.cache/redis,Azure Cache for Redis,Databases,Caching,Microsoft,Cloud Provider,Cloud,PaaS
microsoft.eventgrid,microsoft.communication/communicationservices,Azure Communication Services,Integration,Messaging,Microsoft,Cloud Provider,Cloud,PaaS
microsoft.eventgrid,microsoft.containerregistry/registries,Azure Container Registry,Compute,Containers,Microsoft,Cloud Provider,Cloud,PaaS
microsoft.eventgrid,microsoft.containerservice/managedclusters,Azure Kubernetes Service,Compute,Containers,Microsoft,Cloud Provider,Cloud,PaaS
microsoft.eventgrid,microsoft.devices/iothubs,Azure IoT Hub,Internet of Things,IoT Platforms,Microsoft,Cloud Provider,Cloud,PaaS
microsoft.eventgrid,microsoft.eventgrid/domains,Event Grid,Integration,Messaging,Microsoft,Cloud Provider,Cloud,PaaS
microsoft.eventgrid,microsoft.eventgrid/extensiontopics,Event Grid,Integration,Messaging,Microsoft,Cloud Provider,Cloud,PaaS
microsoft.eventgrid,microsoft.eventgrid/namespaces,Event Grid,Integration,Messaging,Microsoft,Cloud Provider,Cloud,PaaS
microsoft.eventgrid,microsoft.eventgrid/partnertopics,Event Grid,Integration,Messaging,Microsoft,Cloud Provider,Cloud,PaaS
microsoft.eventgrid,microsoft.eventgrid/systemtopics,Event Grid,Integration,Messaging,Microsoft,Cloud Provider,Cloud,PaaS
microsoft.eventgrid,microsoft.eventgrid/topics,Event Grid,Integration,Messaging,Microsoft,Cloud Provider,Cloud,PaaS
microsoft.eventgrid,microsoft.eventhub/namespaces,Event Hubs,Integration,Messaging,Microsoft,Cloud Provider,Cloud,PaaS
microsoft.eventgrid,microsoft.healthcareapis/workspaces,Azure Health Data Services,Analytics,Analytics Platforms,Microsoft,Cloud Provider,Cloud,SaaS
microsoft.eventgrid,microsoft.keyvault/vaults,Key Vault,Security,Secret Management,Microsoft,Cloud Provider,Cloud,PaaS
microsoft.eventgrid,microsoft.machinelearningservices/workspaces,Azure Machine Learning,AI and Machine Learning,Machine Learning,Microsoft,Cloud Provider,Cloud,PaaS
microsoft.eventgrid,microsoft.maintenance/maintenanceconfigurations,Virtual Machines,Compute,Virtual Machines,Microsoft,Cloud Provider,Cloud,IaaS
microsoft.eventgrid,microsoft.maps/accounts,Azure Maps,Web,Other (Web),Microsoft,Cloud Provider,Cloud,PaaS
microsoft.eventgrid,microsoft.media/mediaservices,Azure Media Services,Media,Media Streaming,Microsoft,Cloud Provider,Cloud,PaaS
microsoft.eventgrid,microsoft.servicebus/namespaces,Service Bus,Integration,Messaging,Microsoft,Cloud Provider,Cloud,PaaS
microsoft.eventgrid,microsoft.signalrservice/signalr,Azure SignalR Service,Web,Other (Web),Microsoft,Cloud Provider,Cloud,PaaS
microsoft.eventgrid,microsoft.storage/storageaccounts,Storage Accounts,Storage,Storage Platforms,Microsoft,Cloud Provider,Cloud,IaaS
microsoft.eventgrid,microsoft.web/serverfarms,Azure App Service,Web,Application Platforms,Microsoft,Cloud Provider,Cloud,PaaS
microsoft.eventgrid,microsoft.web/sites,Azure App Service,Web,Application Platforms,Microsoft,Cloud Provider,Cloud,PaaS
microsoft.eventhub,microsoft.eventhub/clusters,Event Hubs,Integration,Messaging,Microsoft,Cloud Provider,Cloud,PaaS
microsoft.eventhub,microsoft.eventhub/namespaces,Event Hubs,Integration,Messaging,Microsoft,Cloud Provider,Cloud,PaaS
microsoft.fabric,microsoft.fabric/capacities,Microsoft.Fabric,Analytics,Analytics Platforms,Microsoft,Cloud Provider,Cloud,SaaS
microsoft.fluidrelay,microsoft.fluidrelay/fluidrelayservers,Azure Fluid Relay,Web,Other (Web),Microsoft,Cloud Provider,Cloud,SaaS
microsoft.genomics,microsoft.genomics/accounts,Microsoft Genomics,Analytics,Data Processing,Microsoft,Cloud Provider,Cloud,SaaS
microsoft.graph,microsoft.graph/accounts,Microsoft Graph,Integration,API Management,Microsoft,Cloud Provider,Cloud,PaaS
microsoft.graph,microsoft.graph/azureadapplications,Microsoft Graph Data Connect,Integration,API Management,Microsoft,Cloud Provider,Cloud,SaaS
microsoft.graphservices,microsoft.graphservices/accounts,Microsoft Graph,Integration,API Management,Microsoft,Cloud Provider,Cloud,SaaS
microsoft.hanaonazure,microsoft.hanaonazure/hanainstances,SAP on Azure,Compute,Virtual Machines,Microsoft,Cloud Provider,Cloud,SaaS
microsoft.hardwaresecuritymodules,microsoft.hardwaresecuritymodules/cloudhsmclusters,Azure Dedicated HSM,Security,Secret Management,Microsoft,Cloud Provider,Cloud,SaaS
microsoft.hardwaresecuritymodules,microsoft.hardwaresecuritymodules/dedicatedhsms,Azure Dedicated HSM,Security,Secret Management,Microsoft,Cloud Provider,Cloud,SaaS
microsoft.hdinsight,microsoft.hdinsight/clusterpools,HDInsight,Analytics,Data Processing,Microsoft,Cloud Provider,Cloud,PaaS
microsoft.hdinsight,microsoft.hdinsight/clusters,HDInsight,Analytics,Data Processing,Microsoft,Cloud Provider,Cloud,PaaS
microsoft.hdinsightfairfax,microsoft.hdinsightfairfax/clusters,HDInsight,Analytics,Data Processing,Microsoft,Cloud Provider,Cloud,PaaS
microsoft.healthbot,microsoft.healthbot/healthbots,Health Bot,AI and Machine Learning,Bots,Microsoft,Cloud Provider,Cloud,SaaS
microsoft.healthcareapis,microsoft.healthcareapis/services,Azure Health Data Services,Analytics,Analytics Platforms,Microsoft,Cloud Provider,Cloud,SaaS
microsoft.healthcareapis,microsoft.healthcareapis/workspaces,Azure Health Data Services,Analytics,Analytics Platforms,Microsoft,Cloud Provider,Cloud,SaaS
microsoft.healthdataaiservices,microsoft.healthdataaiservices/deidservices,Azure Health Data Services,Analytics,Analytics Platforms,Microsoft,Cloud Provider,Cloud,SaaS
microsoft.hybridcompute,microsoft.hybridcompute/licenses,Azure Arc,Multicloud,Multicloud Integration,Microsoft,Cloud Provider,Hybrid,IaaS
microsoft.hybridcompute,microsoft.hybridcompute/machines,Azure Arc,Multicloud,Multicloud Integration,Microsoft,Cloud Provider,Hybrid,SaaS
microsoft.hybridcontainerservice,microsoft.kubernetes/connectedclusters,Azure Arc,Multicloud,Multicloud Integration,Microsoft,Cloud Provider,Hybrid,SaaS
microsoft.hybridnetwork,microsoft.hybridnetwork/sitenetworkservices,Azure Arc,Multicloud,Multicloud Integration,Microsoft,Cloud Provider,Hybrid,IaaS
microsoft.importexport,microsoft.importexport/jobs,Azure Import/Export,Migration,Data Migration,Microsoft,Cloud Provider,Cloud,IaaS
microsoft.insights,microsoft.insights/actiongroups,Azure Monitor,Management and Governance,Observability,Microsoft,Cloud Provider,Cloud,SaaS
microsoft.insights,microsoft.insights/components,Azure Monitor,Management and Governance,Observability,Microsoft,Cloud Provider,Cloud,SaaS
microsoft.insights,microsoft.insights/datacollectionrules,Azure Monitor,Management and Governance,Observability,Microsoft,Cloud Provider,Cloud,SaaS
microsoft.insights,microsoft.insights/metricalerts,Azure Monitor,Management and Governance,Observability,Microsoft,Cloud Provider,Cloud,SaaS
microsoft.insights,microsoft.insights/pricings,Azure Monitor,Management and Governance,Observability,Microsoft,Cloud Provider,Cloud,SaaS
microsoft.insights,microsoft.insights/scheduledqueryrules,Azure Monitor,Management and Governance,Observability,Microsoft,Cloud Provider,Cloud,SaaS
microsoft.iotcentral,microsoft.iotcentral/iotapps,Azure IoT Central,Internet of Things,IoT Platforms,Microsoft,Cloud Provider,Cloud,SaaS
microsoft.iotoperations,microsoft.iotoperations/instances,Azure IoT Operations,Internet of Things,IoT Platforms,Microsoft,Cloud Provider,Hybrid,SaaS
microsoft.iotsecurity,microsoft.iotsecurity/defendersettings,Microsoft Defender for IoT,Internet of Things,IoT Platforms,Microsoft,Cloud Provider,Hybrid,SaaS
microsoft.keyvault,microsoft.keyvault/hsmpools,Key Vault,Security,Secret Management,Microsoft,Cloud Provider,Cloud,PaaS
microsoft.keyvault,microsoft.keyvault/managedhsms,Key Vault,Security,Secret Management,Microsoft,Cloud Provider,Cloud,PaaS
microsoft.keyvault,microsoft.keyvault/vaults,Key Vault,Security,Secret Management,Microsoft,Cloud Provider,Cloud,PaaS
microsoft.kubernetes,microsoft.kubernetes/connectedclusters,Azure Arc,Multicloud,Multicloud Integration,Microsoft,Cloud Provider,Hybrid,SaaS
microsoft.kubernetesconfiguration,microsoft.containerservice/managedclusters,Azure Kubernetes Service,Compute,Containers,Microsoft,Cloud Provider,Cloud,PaaS
microsoft.kusto,microsoft.kusto/clusters,Azure Data Explorer,Analytics,Analytics Platforms,Microsoft,Cloud Provider,Cloud,PaaS
microsoft.labservices,microsoft.labservices/labaccounts,Azure Lab Services,Compute,End User Computing,Microsoft,Cloud Provider,Cloud,PaaS
microsoft.labservices,microsoft.labservices/labs,Azure Lab Services,Compute,End User Computing,Microsoft,Cloud Provider,Cloud,PaaS
microsoft.loadtestservice,microsoft.loadtestservice/loadtests,Azure Load Testing,Developer Tools,Quality Assurance,Microsoft,Cloud Provider,Cloud,PaaS
microsoft.logic,microsoft.logic/integrationaccounts,Logic Apps,Integration,Workflow Orchestration,Microsoft,Cloud Provider,Cloud,PaaS
microsoft.logic,microsoft.logic/integrationserviceenvironments,Logic Apps,Integration,Workflow Orchestration,Microsoft,Cloud Provider,Cloud,PaaS
microsoft.logic,microsoft.logic/workflows,Logic Apps,Integration,Workflow Orchestration,Microsoft,Cloud Provider,Cloud,PaaS
microsoft.machinelearning,microsoft.machinelearning/commitmentplans,Azure Machine Learning,AI and Machine Learning,Machine Learning,Microsoft,Cloud Provider,Cloud,PaaS
microsoft.machinelearning,microsoft.machinelearning/workspaces,Azure Machine Learning,AI and Machine Learning,Machine Learning,Microsoft,Cloud Provider,Cloud,IaaS
microsoft.machinelearningservices,microsoft.machinelearningservices/registries,Azure Machine Learning,AI and Machine Learning,Machine Learning,Microsoft,Cloud Provider,Cloud,PaaS
microsoft.machinelearningservices,microsoft.machinelearningservices/workspaces,Azure Machine Learning,AI and Machine Learning,Machine Learning,Microsoft,Cloud Provider,Cloud,PaaS
microsoft.maps,microsoft.maps/accounts,Azure Maps,Web,Other (Web),Microsoft,Cloud Provider,Cloud,PaaS
microsoft.media,microsoft.media/mediaservices,Azure Media Services,Media,Media Streaming,Microsoft,Cloud Provider,Cloud,PaaS
microsoft.media,microsoft.media/videoanalyzers,Azure Media Services,Media,Media Streaming,Microsoft,Cloud Provider,Cloud,PaaS
microsoft.migrate,microsoft.migrate/movecollections,Azure Migrate,Migration,Resource Migration,Microsoft,Cloud Provider,Cloud,SaaS
microsoft.mixedreality,microsoft.mixedreality/objectanchorsaccounts,Object Anchors,Media,Mixed Reality,Microsoft,Cloud Provider,Cloud,PaaS
microsoft.mixedreality,microsoft.mixedreality/remoterenderingaccounts,Remote Rendering,Media,Mixed Reality,Microsoft,Cloud Provider,Cloud,PaaS
microsoft.mixedreality,microsoft.mixedreality/spatialanchorsaccounts,Spatial Anchors,Media,Mixed Reality,Microsoft,Cloud Provider,Cloud,PaaS
microsoft.mobilenetwork,microsoft.mobilenetwork/mobilenetworks,Azure Private 5G Core,Networking,Network Connectivity,Microsoft,Cloud Provider,Cloud,IaaS
microsoft.mobilenetwork,microsoft.mobilenetwork/packetcorecontrolplanes,Azure Private 5G Core,Networking,Network Connectivity,Microsoft,Cloud Provider,Cloud,IaaS
microsoft.modsimworkbench,microsoft.modsimworkbench/workbenches,Azure Modeling and Simulation Workbench,Analytics,Analytics Platforms,Microsoft,Cloud Provider,Cloud,PaaS
microsoft.monitor,microsoft.monitor/accounts,Azure Monitor,Management and Governance,Observability,Microsoft,Cloud Provider,Cloud,PaaS
microsoft.netapp,microsoft.netapp/netappaccounts,Azure NetApp Files,Storage,File Storage,Microsoft,Cloud Provider,Cloud,PaaS
microsoft.netapp,microsoft.netapp/netappaccounts/capacitypools,Azure NetApp Files,Storage,File Storage,Microsoft,Cloud Provider,Cloud,PaaS
microsoft.network,microsoft.network/applicationgateways,Application Gateway,Networking,Application Networking,Microsoft,Cloud Provider,Cloud,IaaS
microsoft.network,microsoft.network/azurefirewalls,Azure Firewall,Networking,Network Security,Microsoft,Cloud Provider,Cloud,IaaS
microsoft.network,microsoft.network/bastionhosts,Azure Bastion,Networking,Network Security,Microsoft,Cloud Provider,Cloud,PaaS
microsoft.network,microsoft.network/connections,Virtual Network,Networking,Network Infrastructure,Microsoft,Cloud Provider,Cloud,IaaS
microsoft.network,microsoft.network/ddosprotectionplans,Azure DDoS Protection,Networking,Network Security,Microsoft,Cloud Provider,Cloud,SaaS
microsoft.network,microsoft.network/dnsforwardingrulesets,Azure DNS,Networking,Network Routing,Microsoft,Cloud Provider,Cloud,PaaS
microsoft.network,microsoft.network/dnsresolvers,Azure DNS,Networking,Network Routing,Microsoft,Cloud Provider,Cloud,PaaS
microsoft.network,microsoft.network/dnsresolvers/outboundendpoints,Azure DNS,Networking,Network Routing,Microsoft,Cloud Provider,Cloud,PaaS
microsoft.network,microsoft.network/dnszones,Azure DNS,Networking,Network Routing,Microsoft,Cloud Provider,Cloud,PaaS
microsoft.network,microsoft.network/expressroutecircuits,Azure ExpressRoute,Networking,Network Routing,Microsoft,Cloud Provider,Cloud,IaaS
microsoft.network,microsoft.network/expressroutegateways,Azure ExpressRoute,Networking,Network Routing,Microsoft,Cloud Provider,Cloud,IaaS
microsoft.network,microsoft.network/expressrouteports,Azure ExpressRoute,Networking,Network Routing,Microsoft,Cloud Provider,Cloud,IaaS
microsoft.network,microsoft.network/firewallpolicies,Azure Firewall Manager,Networking,Network Security,Microsoft,Cloud Provider,Cloud,PaaS
microsoft.network,microsoft.network/frontdoors,Azure Front Door,Networking,Content Delivery,Microsoft,Cloud Provider,Cloud,SaaS
microsoft.network,microsoft.network/frontdoorwebapplicationfirewallpolicies,Azure Front Door,Networking,Content Delivery,Microsoft,Cloud Provider,Cloud,SaaS
microsoft.network,microsoft.network/loadbalancers,Load Balancer,Networking,Application Networking,Microsoft,Cloud Provider,Cloud,IaaS
microsoft.network,microsoft.network/natgateways,Azure NAT Gateway,Networking,Network Connectivity,Microsoft,Cloud Provider,Cloud,IaaS
microsoft.network,microsoft.network/networkinterfaces,Virtual Network,Networking,Network Infrastructure,Microsoft,Cloud Provider,Cloud,IaaS
microsoft.network,microsoft.network/networkmanagers,Azure Virtual Network Manager,Networking,Network Infrastructure,Microsoft,Cloud Provider,Cloud,PaaS
microsoft.network,microsoft.network/networksecuritygroups,Virtual Network,Networking,Network Infrastructure,Microsoft,Cloud Provider,Cloud,IaaS
microsoft.network,microsoft.network/networkvirtualappliances,Virtual Network,Networking,Network Infrastructure,Microsoft,Cloud Provider,Cloud,IaaS
microsoft.network,microsoft.network/networkwatchers,Network Watcher,Networking,Network Infrastructure,Microsoft,Cloud Provider,Cloud,IaaS
microsoft.network,microsoft.network/networkwatchers/connectionmonitors,Network Watcher,Networking,Network Infrastructure,Microsoft,Cloud Provider,Cloud,IaaS
microsoft.network,microsoft.network/networkwatchers/flowlogs,Network Watcher,Networking,Network Infrastructure,Microsoft,Cloud Provider,Cloud,IaaS
microsoft.network,microsoft.network/p2svpngateways,VPN Gateway,Networking,Network Connectivity,Microsoft,Cloud Provider,Cloud,IaaS
